2009,91,1,Land Administration,"The aim is to administer land in Hong Kong by disposing of land; acquiring private land and clearing land required for the implementation of public works and other projects; managing government leases, unleased land and certain buildings held by the Administration; renewing and modifying leases; and maintaining man-made slopes on unallocated and unleased government land.",1132.4,1240.5,1243.8,1310.2
2009,91,2,Survey and Mapping,"The aim is to formulate and implement survey and mapping policies, standards, regulations and specifications; provide and maintain the basic mapping, geodetic and land boundary databases; carry out geodetic, mapping and land boundary surveys; and administer the Land Survey Ordinance under the Land Survey Authority to cope with land and building developments in Hong Kong.",392.5,403.7,405.4,424.6
2009,91,3,Legal Advice,"The aim is to facilitate government land transactions by providing legal advice and conveyancing services to the departments and bureaux concerned, and to give consent to sales of units in uncompleted developments.",47.8,54.5,51.7,59.1
2009,91,0,total,,1572.7,1698.7,1700.9,1793.9
2009,92,1,Prosecutions,The aim is to advise and decide whether or not criminal proceedings should be undertaken and to prosecute cases in the courts.,353.8,389.1,403.8,421.1
2009,92,2,Civil,"The aim is to provide legal advice to the Government on civil matters, to undertake civil litigation and to draft contracts on commercial and other matters.",332.2,370.5,357.1,389.5
2009,92,3,Legal Policy,"The aim is to advise the Government on matters raising questions of legal policy; to assist in formulating policy, particularly in relation to the legal system and the legal profession; to provide support to the Secretary for Justice in relation to the discharge of his duties; to provide advice in respect of the Basic Law, human rights and constitutional affairs as well as the law and legal developments in the Mainland; and to review chosen areas of the law and provide secretariat support for the Law Reform Commission.",60.2,64.9,64.9,68.9
2009,92,4,Law Drafting,The aim is to draft legislation and to make the texts of legislation readily accessible.,74.7,83.7,77.6,86.4
2009,92,5,International Law,The aim is to provide advice on international law issues to the Government and to handle requests for international legal co-operation efficiently.,34.3,41.0,37.7,38.5
2009,92,0,total,,855.2,949.2,941.1,1004.4
2009,94,1,Processing of Legal Aid Applications,The aim is to ensure that legal aid service is provided only to eligible applicants.,74.6,76.5,80.8,83.1
2009,94,2,Litigation Services,The aim is to discharge the Department’s statutory duties relating to assignment and conduct of legal aid cases.,534.9,638.2,566.2,628.1
2009,94,3,Support Services,"The aims are to provide effective support services for processing applications and conducting legal aid cases and for increasing public understanding and awareness of legal aid services, and to review or make recommendations on legal aid policy to meet areas of perceived needs.",28.1,29.6,30.2,29.9
2009,94,4,Official Solicitor’s Office,The aim is to provide representation to persons under a legal disability and to discharge the Official Solicitor’s duties as prescribed by the Official Solicitor Ordinance and other enactments.,9.2,14.6,11.2,11.4
2009,94,0,total,,646.8,758.9,688.4,752.5
2009,95,1,Recreation and Sports,"The aims are to develop and manage recreation and sports facilities and to organise a wide range of leisure activities in order to promote recreation and sports at all levels throughout the community, which include: • providing safe and good quality recreation and sports facilities for the public; • enhancing public awareness of the benefit of physical fitness and promoting regular participation in sports activities by all walks of life in the community; • promoting awareness of water sports safety in the Department’s venues; • organising physical recreation and sports activities for different age groups, including students and persons with a disability; and • improving the efficiency and cost-effectiveness in the provision of recreation and sports services.",2445.8,2391.3,2504.4,2654.2
2009,95,2,Horticulture and Amenities,"The aim is to promote appreciation and conservation of nature and greening of Hong Kong through planting of trees, shrubs and other plants in public parks and amenity areas and through organising a wide range of community greening activities, which include: • promoting awareness of the importance of greening, conservation of plants and protection of endangered species; and • maintaining the plants in public parks, gardens and roadside amenity areas in their best form to enhance visual amenity.",559.2,572.3,566.5,594.2
2009,95,3,Heritage and Museums,"The aims are to preserve heritage and to provide museum services with a view to promoting appreciation of heritage, arts, science and culture, which include: • promoting Hong Kong’s culture and heritage through publicity and educational activities; • conducting archaeological surveys and excavations; • declaring, where appropriate,         buildings/structures   as    monuments   and     restoring/maintaining   historic buildings/structures; • providing quality museum services to the public; • providing a balanced mix of programmes, including staging of thematic exhibitions, educational activities and visitor services, and enhancing public appreciation of arts and culture and knowledge on local heritage; • acquiring, preserving, documenting and researching works of art, film and historical objects; and • computerising data on museum collections and archives, and rendering them easily accessible to the public.",512.7,570.4,535.6,601.5
2009,95,4,Performing Arts,"The aim is to promote performing and cinematic arts through the provision of cultural facilities and the presentation of programmes, which include: • maintaining a high standard of service in civic centres to meet the needs of the arts community and the public; • presenting cultural and entertainment programmes for the development of the performing and cinematic arts; and • organising audience building activities at schools and in the community to promote appreciation of the performing arts.",774.8,788.2,797.6,822.9
2009,95,5,Public Libraries,"The aims are to provide, manage and develop library services to meet community needs for knowledge, life-long learning, information, research and recreation, to offer library extension activities to all ages, and to promote reading and literary arts, which include: • enhancing the information and life-long learning roles of the libraries; • enhancing the use of information technology in the libraries; • strengthening the library collection to provide a balanced mix of library materials for free use by the public; • developing and maintaining close links with local and overseas libraries, cultural organisations and professional library bodies to promote inter-library co-operation and information exchange; and • promoting reading and fostering the development and appreciation of literature.",669.4,732.7,720.7,753.3
2009,95,0,total,,4961.9,5054.9,5124.8,5426.1
2009,96,1,Commercial Relations,The aim is to represent and promote Hong Kong’s trading and commercial interests outside Hong Kong.,124.3,146.5,126.8,146.6
2009,96,2,Public Relations,The aim is to promote Hong Kong as a reliable trading partner and a premier location for doing business.,102.1,113.0,102.2,114.3
2009,96,3,Investment Promotion,"The aim is to encourage and attract direct investment to Hong Kong, and to promote Hong Kong’s many advantages as a business location and regional hub for Asia. The objective is to ensure that companies have all the support they need to establish and expand operations in Hong Kong.",48.0,51.4,48.1,53.8
2009,96,0,total,,274.4,310.9,277.1,314.7
2009,100,1,Infrastructure,"The aim is to enhance the contribution of the port and shipping related activities to Hong Kong’s economy by furthering the interests of Hong Kong’s merchant shipping and ensuring the provision of the necessary physical, regulatory and policy bases.",39.9,40.5,42.1,44.8
2009,100,2,Port Services,"The aim is to enable ocean-going vessels (OGVs) using the port to conduct their business quickly, safely and economically.",307.0,325.1,326.4,334.7
2009,100,3,Local Services,The aim is to ensure the safe and efficient use of Hong Kong waters by locally licensed and river trade vessels.,91.4,96.9,94.8,99.6
2009,100,4,Services to Ships,"The aim is to ensure that Hong Kong-registered ships and locally licensed vessels comply with relevant international and local regulations and are designed, constructed, maintained and manned by competent crews for safe operation and protection of the marine environment.",59.8,66.4,67.0,71.8
2009,100,5,Government Fleet,The aim is to provide cost-effective marine transport services to government departments.,381.3,390.1,399.0,410.0
2009,100,0,total,,879.4,919.0,929.3,960.9
2009,112,1,Remuneration and Reimbursements for Members,The aim is to meet the remuneration and reimbursements for Members of the Legislative Council.,130.1,142.4,142.4,141.6
2009,112,2,General and Secretariat Services,"The aim is to provide support services for the Legislative Council and its committees, to assist The Legislative Council Commission in its work, and to enhance public understanding of the work of the Legislative Council.",164.2,177.3,185.1,193.2
2009,112,3,Legal Service,"The aim is to provide an efficient and effective legal service for the Legislative Council, The Legislative Council Commission and the Legislative Council Secretariat.",26.3,27.7,29.4,29.7
2009,112,4,Redress System,The aim is to ensure that complaints and representations received are dealt with thoroughly and efficiently.,14.4,14.4,15.3,16.4
2009,112,5,Research and Library Services,The aim is to provide independent research and library support for the Council and its committees.,23.4,24.1,25.7,26.6
2009,112,0,total,,358.4,385.9,397.9,407.5
2009,114,1,Complaints Administration,"The aim is to redress grievances and address issues arising from maladministration in the public sector and to bring about improvements in the quality and standard of and promote fairness in the public administration, through independent and impartial investigations.",81.6,85.1,89.1,90.3
2009,114,0,total,,81.6,85.1,89.1,90.3
2009,116,1,Official Receiver’s Office,The aim is to administer the Companies Ordinance relating to the compulsory winding-up of companies and the Bankruptcy Ordinance relating to the estates of bankrupts.,110.1,134.3,121.0,140.9
2009,116,0,total,,110.1,134.3,121.0,140.9
2009,118,1,Territorial Planning,The aim is to provide guidance and direction for long-term development and investment in Hong Kong through the formulation and revision of territorial planning policies and development strategies and the undertaking of planning studies including research with a cross-boundary dimension.,88.8,93.2,87.8,92.5
2009,118,2,District Planning,The aim is to provide a rational pattern of land use to promote and guide development in different parts of the territory through the execution of various statutory and non-statutory town planning functions at the district level.,257.4,279.8,284.2,289.6
2009,118,3,Ordinance Review,"The aim is to keep the TPO and related legislation under review, and achieve a more open and efficient planning system and better development control in keeping with changing needs and circumstances.",2.0,2.0,2.5,2.6
2009,118,4,Town Planning Information Services,The aim is to enhance public awareness of planning matters and to facilitate dissemination of planning information to the public.,14.5,15.3,16.4,17.0
2009,118,5,Technical Services,"The aim is to provide technical services and training opportunities to staff in various sections of the Department, with a view to enhancing the quality of planning work.",72.9,78.3,82.6,83.8
2009,118,0,total,,435.6,468.6,473.5,485.5
2009,120,1,Public and Judicial Service Pension Benefits,The aim is to make provision for the payment of public and judicial service pension benefits.,14700.6,16488.2,15881.8,17548.1
2009,120,2,War Memorial Pensions/Volunteer Pensions,The aim is to make provision for the payment of war memorial pensions and volunteer pensions.,35.8,36.8,34.5,34.5
2009,120,0,total,,14736.4,16525.0,15916.3,17582.6
2009,121,1,Police Complaints Administration,"The aim of the Independent Police Complaints Council (IPCC) is to ensure that investigations of reportable complaints by the Complaints Against Police Office (CAPO) of the Hong Kong Police Force are carried out in a thorough, impartial and efficient manner.",15.2,16.5,17.8,28.3
2009,121,0,total,,15.2,16.5,17.8,28.3
2009,122,1,Maintenance of Law and Order in the Community,The aim is to maintain law and order through the deployment of efficient and well-equipped uniformed police personnel throughout the land regions.,5679.1,5796.2,5979.8,6093.6
2009,122,2,Prevention and Detection of Crime,The aim is to prevent and detect crime.,2497.7,2446.2,2531.4,2609.3
2009,122,3,Road Safety,The aim is to maximise efforts to enhance road safety by reducing traffic accidents and maintaining a smooth and safe traffic flow in Hong Kong.,935.2,1192.5,1235.1,1290.0
2009,122,4,Operations,"The aim is to: • prevent and detect illegal immigration and smuggling; • prepare, revise and test contingency plans to ensure readiness to deal with illegal immigration, major disasters, civil disturbances and acts of terrorism; • maintain internal security of the territory; • provide specialist reinforcement to other programmes; and • manage major security and crowd management events.",2403.5,2478.7,2482.4,2580.2
2009,122,0,total,,11515.5,11913.6,12228.7,12573.1
2009,136,1,Public Service Commission,"The aim is to ensure that matters relating to appointments and promotions in the middle and senior ranks of the civil service, and discipline for virtually all ranks are processed in a proper and equitable manner and to advise the Chief Executive on the recommendations received from the Administration.",15.6,17.9,18.2,17.1
2009,136,0,total,,15.6,17.9,18.2,17.1
2009,137,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for the Environment.,7.6,13.6,12.1,14.4
2009,137,2,Power,"The aims are to ensure reliable and efficient energy supply at reasonable prices through the established monitoring arrangements of the operation of the two power companies and the towngas supply company; to enhance electrical and gas safety through the introduction and enforcement of safety standards; to promote competition and transparency in the local fuel market; and to raise public awareness of and achieve energy efficiency and conservation through education, promotion, and implementation of various programmes.",10.2,12.2,17.4,23.3
2009,137,3,Sustainable Development,The aim is to promote sustainable development (SD) in Hong Kong.,21.0,37.9,27.1,32.5
2009,137,0,total,,38.8,63.7,56.6,70.2
2009,138,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Development.,6.2,11.9,8.6,11.4
2009,138,2,"Buildings, Lands and Planning","The aim is to facilitate Hong Kong’s continual development through effective planning and use of land, a steady and sufficient supply of land, efficient registration of land, promoting and ensuring building safety and timely maintenance, and facilitating urban renewal.",77.9,84.7,289.3,297.6
2009,138,0,total,,84.1,96.6,297.9,309.0
2009,139,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Food and Health.,6.4,11.9,9.3,11.6
2009,139,2,"Agriculture, Fisheries and Food Safety","The aim is to formulate and oversee implementation of policies to ensure that food available for human consumption is safe, to respond to food incidents effectively, to prevent the introduction and spread of zoonotic diseases and diseases in animals and plants, to facilitate the sustainable development of the agricultural and fisheries industries, and to oversee efficient operation of government wholesale marketing facilities for fresh food produce.",15.8,33.7,19.6,66.7
2009,139,3,Environmental Hygiene,"The aim is to provide quality environmental hygiene services in the territory, strengthen the management of public markets, minimise the risks and threats caused to public health by pest and other nuisances, enhance the effectiveness of regulatory control over food premises, and promote public involvement in the upkeep of personal and environmental hygiene standards.",15.4,19.8,17.6,19.2
2009,139,0,total,,37.6,65.4,46.5,97.5
2009,140,1,Health,"The aim is to formulate and oversee implementation of policies to protect and promote public health, to provide comprehensive and lifelong holistic health care to each citizen, and to ensure that no one is prevented, through lack of means, from obtaining adequate medical treatment.",88.5,183.8,176.8,221.2
2009,140,2,Subvention: Hospital Authority,"The main aims of the Hospital Authority are to advise Government on the needs of the public for hospital services and resources required to meet those needs, and to provide adequate, efficient and effective public hospital services of the highest standard recognised internationally within the resources available.",29781.3,30462.2,32681.2,33041.4
2009,140,3,Subvention: Prince Philip Dental Hospital,The aim is to provide facilities for the training of dentists and dental ancillary personnel.,110.8,116.0,122.0,124.5
2009,140,0,total,,29980.6,30762.0,32980.0,33387.1
2009,141,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Labour and Welfare.,4.8,12.5,8.8,12.2
2009,141,2,Social Welfare,"The aim is to provide an environment which enables everyone to reach his or her full potential, thereby achieving self-reliance and contributing to the well-being of the community, and to ensure that appropriate welfare support is available to assist those in need.",62.8,115.6,118.3,200.6
2009,141,3,Women’s Interests,"The aim is to promote the well-being and interests of women in Hong Kong, and to support the Women’s Commission’s mission to enable women to fully realise their due status, rights and opportunities in all aspects of life.",16.4,21.5,19.3,23.5
2009,141,4,Manpower Development,The aim is to develop a well-trained and adaptable workforce to meet the changing manpower demands of the economy and to contribute to the overall competitiveness of Hong Kong.,453.7,82.5,69.5,73.9
2009,141,5,Subvention: Skills Centres,The aim is to provide vocational training to PWDs aged 15 or above for the purpose of improving their employment prospects and preparing them for open employment.,78.7,90.7,90.7,91.9
2009,141,6,Subvention: Guardianship Board and Environmental Advisory Service,"The aim is to support the operation of the Guardianship Board for mentally disordered and mentally handicapped persons under the Mental Health Ordinance, and to provide specialist information and advice on ways to improve access facilities to meet the special needs of PWDs through the Environmental Advisory Service.",4.8,6.0,6.0,5.8
2009,141,7,Subvention: Vocational Training Council (Vocational Training),"The aim is to provide vocational training, through subvention to the VTC, to meet the manpower needs of industries, enhance the quality of the workforce in Hong Kong and help employees adjust to market changes.",165.1,169.9,175.7,161.5
2009,141,0,total,,786.3,498.7,488.3,569.4
2009,142,1,Efficiency Unit,The aim of the Efficiency Unit is to be the preferred consulting partner for all government bureaux and departments and to advance the delivery of world-class public services to the people.,122.0,132.8,130.5,138.2
2009,142,2,Government Records Service,The aim of the Government Records Service is to administer government records efficiently by formulating and implementing policies and plans for records management and archives administration.,29.4,32.2,32.1,32.9
2009,142,3,CSO-Administration Wing,"The Administration Wing seeks to ensure that policies and services within the purview of the Chief Secretary for Administration’s Office and the Financial Secretary’s Office are delivered effectively; facilitates the smooth and efficient conduct of government business in the Legislature; and liaises with the Judiciary, the Independent Commission Against Corruption and the Office of The Ombudsman on matters that require input from the Administration.",268.6,291.8,276.1,307.1
2009,142,4,Protocol Division,The aim of the Protocol Division is to maintain an efficient protocol service for the Government.,37.9,41.6,41.7,42.9
2009,142,0,total,,457.9,498.4,480.4,521.1
2009,143,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for the Civil Service.,6.1,6.2,6.3,6.3
2009,143,2,Human Resource Management,"The aim is to foster a dynamic, visionary and knowledge-based civil service which delivers quality service to the community through a clean, trustworthy and fulfilled work-force.",199.7,187.2,202.2,198.5
2009,143,3,Translation and Interpretation Services and Use of Official Languages,"The aim is to ensure the efficient and effective provision of translation and interpretation services to bureaux/departments, and to foster the capability of the civil service to communicate effectively in both written Chinese and English and in Cantonese, Putonghua and spoken English, in support of the Government’s official languages policy.",98.5,104.2,109.4,109.3
2009,143,4,Civil Service Training and Development,"The aim is to formulate training policies and to render support to bureaux/departments in training matters so that civil servants will be equipped with the necessary knowledge, skills and abilities to serve the community.",101.7,100.3,97.4,103.8
2009,143,0,total,,406.0,397.9,415.3,417.9
2009,144,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Constitutional and Mainland Affairs.,5.3,10.9,8.0,10.5
2009,144,2,Constitutional and Mainland Affairs,"The aims are to maintain community confidence in the full and faithful implementation of the Basic Law; to facilitate the implementation of the “One Country, Two Systems” principle and demonstrate its success; to further cultivate and strengthen our cordial and constructive working relationship with the Central People’s Government (CPG), other Mainland authorities and the Government of the Macao Special Administrative Region (MSAR) in accordance with the principle of “One Country, Two Systems”; to facilitate the conduct of Hong Kong Special Administrative Region (HKSAR)’s external affairs; to co-ordinate exchanges and co-operation with Taiwan, including liaison with Taiwan organisations in the HKSAR; to enhance community confidence in electoral arrangements and participation in the electoral process; to ensure that the electoral arrangements are open, fair, honest, acceptable to the community and in compliance with the Basic Law; and to continue to take forward Hong Kong’s constitutional development.",51.6,78.0,73.8,163.3
2009,144,3,Mainland Offices,"The aims are to: • enhance liaison and communication with the CPG, the provincial and municipal governments and other local authorities in the Mainland; • represent and promote Hong Kong’s trade and commercial interests in the Mainland; • promote Hong Kong as a reliable trading partner and a premier location for doing business; and • encourage and attract investments to Hong Kong, and to promote Hong Kong’s many advantages as an investment and business hub in Asia. The objective is to ensure that companies have all the support they need to establish operations in Hong Kong.",118.7,120.0,115.7,121.0
2009,144,4,Rights of the Individual,The Immigration Divisions were established in the BJO and the Guangdong ETO. The aims are to: • provide practical assistance to Hong Kong residents in distress or seeking assistance in the Mainland; and • facilitate the application of foreign nationals in the Mainland for entry visas to the HKSAR and to maintain close liaison with relevant CPG departments as well as foreign diplomatic corps in Beijing on immigration matters (BJO only).,17.9,24.2,25.8,49.8
2009,144,5,Subvention: Equal Opportunities Commission and Office of the Privacy Commissioner for Personal Data,The aim is to co-ordinate and to oversee the implementation of government policies on the rights of the individual.,109.3,112.6,119.4,120.6
2009,144,0,total,,302.8,345.7,342.7,465.2
2009,147,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Financial Services and the Treasury.,6.9,12.4,10.4,12.2
2009,147,2,Revenue and Financial Control,"The aim is to manage the allocation of resources, oversee the Government’s tax and other revenue-raising policies, facilitate decisions on government investments, and promote open, fair and competitive tendering, in line with prudent financial management principles and other policy objectives of the Government.",121.1,131.2,122.7,133.7
2009,147,3,Service Departments,The aim is to ensure that government departments receive the central support services necessary to enable them to maintain and upgrade the level and quality of the services they provide to the public in an efficient and cost-effective manner.,42.9,45.1,47.2,47.5
2009,147,0,total,,170.9,188.7,180.3,193.4
2009,148,1,Financial Services,"The Financial Services Branch aims to: • maintain and enhance Hong Kong’s status as a major international financial centre; • maintain the integrity and stability of the financial system of Hong Kong; • ensure orderly and efficient operation as well as prudent and appropriate regulation of the financial markets; and • provide a business environment which is open, fair and conducive to financial market developments.",103.8,127.3,136.9,140.2
2009,148,0,total,,103.8,127.3,136.9,140.2
2009,151,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Security.,6.4,11.2,8.7,11.6
2009,151,2,Internal Security,The aim is to maintain law and order and to protect life and property.,92.1,117.6,118.7,128.3
2009,151,3,Immigration Control,The aim is to ensure that adequate immigration controls are in place while maintaining efficient and quality services to the public.,26.1,31.7,31.4,32.7
2009,151,0,total,,124.6,160.5,158.8,172.6
2009,152,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Commerce and Economic Development.,7.3,12.2,9.6,12.1
2009,152,2,Commerce and Industry,"The aims are to encourage Hong Kong’s trading partners, through multilateral, regional and bilateral means, to remove barriers to trade; to promote Hong Kong’s strengths so as to maintain international business confidence in Hong Kong; to develop Hong Kong as a competitive and knowledge-based economy by increasing the added value and productivity of Hong Kong’s industries and enhancing the long-term competitiveness of small and medium enterprises (SMEs); to foster our trading and investment ties with the Mainland and support our businesses in seizing the opportunities created by the Mainland and Hong Kong Closer Economic Partnership Arrangement (CEPA); to attract external direct investment to Hong Kong; to maintain a modern and comprehensive intellectual property protection regime which complies fully with international standards; to promote and support Hong Kong’s professional services; and to strengthen exchanges and co-operation with Taiwan.",125.9,157.6,137.1,155.7
2009,152,3,Subvention: Hong Kong Trade Development Council,"The aim is to facilitate the Hong Kong Trade Development Council (HKTDC) to perform its statutory functions, i.e. to promote, assist and develop Hong Kong’s trade with places outside Hong Kong, with particular reference to exports; and to make such recommendations to the Government as it sees fit in relation to any measures which it considers would achieve an increase in Hong Kong’s trade.",350.0,360.0,360.0,370.8
2009,152,4,"Posts, Competition Policy and Consumer Protection",The aims are to promote economic efficiency in the delivery of postal services; to promote competition; and to protect consumer interests.,16.5,13.0,11.8,10.4
2009,152,5,Subvention: Consumer Council,The aim is to protect and promote the interests of consumers of goods and services.,64.9,72.1,76.4,77.2
2009,152,6,Travel and Tourism,The aim is to maintain Hong Kong’s position as the key tourist destination in Asia.,51.2,82.5,111.5,92.3
2009,152,7,Subvention: Hong Kong Tourism Board,The aim is to promote inbound tourism and maximise the socio-economic contribution that tourism makes to Hong Kong.,534.3,482.5,459.9,502.2
2009,152,8,Public Safety,The aim is to provide high standards of weather information services for the public and specialised users such as the aviation and shipping community.,0.3,0.3,0.4,0.4
2009,152,0,total,,1150.4,1180.2,1166.7,1221.1
2009,155,1,Support for Research and Development,The aim is to promote and support applied research and development (R&D) activities which can contribute to innovation and technology upgrading in industry.,22.1,22.4,24.0,25.5
2009,155,2,Fostering University-Industry Collaboration,The aim is to promote university-industry partnership in R&D projects.,6.3,6.6,7.0,7.5
2009,155,3,Promotion of Technological Entrepreneurship,The aim is to promote technological entrepreneurship in Hong Kong and provide essential support to technology-based entrepreneurial activities.,6.7,7.7,7.5,7.1
2009,155,4,Planning for Innovation and Technology Development,The aim is to support the formulation and co-ordination of innovation and technology policies and sustain public awareness of innovation and technology.,22.9,37.3,34.9,33.6
2009,155,5,Infrastructural Support,The aim is to develop world-class support infrastructure to facilitate technological upgrading and development of the industry and to promote innovation and design.,64.1,76.3,76.6,77.6
2009,155,6,Quality Support,The aim is to promote internationally accepted standards and conformity assessment services to underpin technological development and international trade.,51.4,54.7,55.1,57.4
2009,155,7,"Subvention: Hong Kong Productivity Council, Hong Kong Applied Science and Technology Research Institute Company Limited","The aim is to promote productivity excellence through the provision of integrated support across the value chain of the industry, in order to achieve more effective utilisation of resources, enhance the value-added content of products and services, and enhance the industry’s international competitiveness.",296.6,302.9,307.1,309.8
2009,155,0,total,,470.1,507.9,512.2,518.5
2009,156,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Education.,7.9,12.5,10.8,12.4
2009,156,2,Primary Education,The aim is to provide free and universal schooling for every child in the relevant age group attending public sector primary schools and to further improve the quality of primary education.,10483.1,11097.8,10937.1,11216.8
2009,156,3,Secondary Education,"The aim is to provide free and universal schooling for every child in the relevant age group attending public sector secondary schools, including the provision of free senior secondary education in public sector schools with effect from the 2008/09 school year, and to further improve the quality of secondary education.",17175.7,19093.6,19060.7,20497.4
2009,156,4,Special Education,"The aim is to provide free and universal education for children with special educational needs in the relevant age group attending public sector special schools, including the provision of free senior secondary school places for those who can benefit from such education with effect from the 2008/09 school year, and to further improve the quality of special education.",1275.1,1384.7,1403.1,1494.1
2009,156,5,Other Educational Services and Subsidies,The aim is to strengthen the professional preparation and continuing professional development of school principals and teachers and to provide resources for pre-primary education and other services for specific educational purposes.,1746.0,2719.7,2431.3,2635.5
2009,156,6,Vocational Education,"The aim is to provide, through subventions to the Vocational Training Council (VTC), vocational education services to enable students to acquire skills and knowledge that prepare them for employment and at the same time equip them with the foundation for further study.",1514.4,1549.5,1634.6,1663.4
2009,156,7,Policy and Support,"The aim is to ensure that people in Hong Kong receive an all-round quality education to prepare them for challenges in life and work, and to develop their aptitude for lifelong learning.",2481.4,1782.9,1636.6,1841.9
2009,156,0,total,,34683.6,37640.7,37114.2,39361.5
2009,158,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Transport and Housing.,6.8,12.5,9.6,12.4
2009,158,2,Land and Waterborne Transport,"The aims are to plan for and implement the construction and improvement of our transport infrastructure, with emphasis on railways; further promote the usage of public transport services by improving their quality and co-ordination; improve cross-boundary rail and road linkages; manage road use, reduce congestion and promote safety; and continue to support environmental improvement measures in transport-related areas.",73.2,72.1,72.6,76.7
2009,158,3,Air and Sea Communications and Logistics Development,"The aims are to maintain and further develop Hong Kong’s position as a centre of international and regional aviation by ensuring continued compliance with relevant international obligations and standards, providing sufficient airport capacity to meet the demands and high standard of civil aviation management, and facilitating the continued development of safe and reasonably-priced air links to a wide range of destinations to meet the needs of the travelling public and shippers; maintain and further develop Hong Kong as an international shipping and maritime centre; promote shipping safety and ensure continued compliance with relevant international standards of ships registered in Hong Kong or registered elsewhere which visit our port; ensure that the port of Hong Kong is able to expand continuously so as to sustain Hong Kong’s economic growth and meet the demands of trade; and strengthen the role of Hong Kong as the preferred international transportation and logistics hub in Asia.",36.3,37.1,38.4,45.4
2009,158,0,total,,116.3,121.7,120.6,134.5
2009,159,1,Water Supply,"The aim is to ensure the provision of a reliable, adequate and quality supply of water and to maintain an efficient water supply service.",10.6,10.6,11.2,11.7
2009,159,2,Heritage Conservation,"The aim is to protect, conserve and revitalise as appropriate historical and heritage sites and buildings through relevant and sustainable approaches for the benefit and enjoyment of present and future generations.",15.4,33.6,26.2,31.7
2009,159,3,Intra-Governmental Services,"The aim is to plan, manage and implement public sector infrastructure development and works programmes in a safe, timely and cost-effective manner whilst maintaining high quality standards.",153.6,176.9,169.6,195.6
2009,159,0,total,,179.6,221.1,207.0,239.0
2009,160,1,Radio,"As a public broadcaster, Radio Television Hong Kong (RTHK) aims to inform, educate and entertain the general public and specific target audiences through a balanced mix of high quality programmes.",167.2,202.9,200.8,213.1
2009,160,2,Public Affairs Television,"As a public broadcaster, RTHK aims to inform, educate and entertain the general public and specific target groups through the provision of a balanced mix of high quality television programmes that are not adequately provided by commercial broadcasters.",216.5,232.6,225.3,239.1
2009,160,3,School Educational Television,The aim is to produce school educational television (ETV) programmes for the Education Bureau (EDB) in support of the Government’s education policies.,32.3,35.1,34.7,33.9
2009,160,4,New Media,RTHK aims to extend its balanced mix of high quality radio and television programming to the Internet with a view to achieving its vision to be a leading public broadcaster in the new media environment.,16.1,20.2,20.7,21.9
2009,160,0,total,,432.1,490.8,481.5,508.0
2009,162,1,Statutory Valuation and Assessments,The aim is to establish and maintain a database showing all properties liable to Rates and/or Government Rent with their respective rateable values which are reviewed annually.,229.0,246.0,248.0,255.1
2009,162,2,Collection and Billing of Rates and Government Rent,The aim is to levy Rates and charge Government Rent in accordance with the Rating Ordinance and the Government Rent (Assessment and Collection) Ordinance respectively.,37.9,40.8,43.4,46.3
2009,162,3,Provision of Valuation and Property Information Services,"The aim is to provide valuation and property information services to government bureaux and departments, the private sector and the general public.",70.4,75.0,75.2,76.0
2009,162,4,Landlord and Tenant Services,The Department assists landlords and tenants in accordance with the Landlord and Tenant (Consolidation) Ordinance. It also provides advisory and mediatory services to the public on tenancy matters.,21.3,24.5,25.0,25.7
2009,162,0,total,,358.6,386.3,391.6,403.1
2009,163,1,Electoral Services,"The aim is to provide the Electoral Affairs Commission with administrative support in the effective discharge of its statutory functions under the Electoral Affairs Commission Ordinance to ensure that elections are conducted openly, honestly and fairly.",229.2,352.7,328.7,78.4
2009,163,0,total,,229.2,352.7,328.7,78.4
2009,166,1,Government Flying Service,"The aim is to provide a safe, efficient and cost-effective flying service to support the work of various departments and agencies of the Government, and to provide a 24-hour coverage of search and rescue as well as air ambulance services.",213.1,257.3,233.3,275.6
2009,166,0,total,,213.1,257.3,233.3,275.6
2009,168,1,Weather Services,"The aim is to provide weather forecasts and issue warnings to the public, special users, the shipping community, aircraft and aviation groups in order to reduce loss of life and damage to property, and minimise disruption to economic and social activities during hazardous weather.",164.1,170.1,175.1,186.7
2009,168,2,Radiation Monitoring and Assessment,The aim is to provide information on environmental radiation levels in Hong Kong and advise government departments on the protective action that may be necessary during nuclear emergencies.,23.2,23.1,23.6,23.9
